plan_id,user_id,breakfast,lunch,dinner,daily_calories,adaptive_mode,notes
P1019,U0729,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2339,True,Adaptive ML-based plan
P1020,U0483,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2135,True,Adaptive ML-based plan
P1021,U0729,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2165,True,Adaptive ML-based plan
P1022,U0724,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1803,True,Adaptive ML-based plan
P1023,U0504,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1916,True,Adaptive ML-based plan
P1024,U0950,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2353,True,Adaptive ML-based plan
P1025,U0602,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2400,True,Adaptive ML-based plan
P1026,U0885,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2105,True,Adaptive ML-based plan
P1027,U0336,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1897,True,Adaptive ML-based plan
P1028,U0622,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1819,True,Adaptive ML-based plan
P1029,U0530,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2035,True,Adaptive ML-based plan
P1030,U0789,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2108,True,Adaptive ML-based plan
P1031,U0438,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2314,True,Adaptive ML-based plan
P1032,U0086,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1724,True,Adaptive ML-based plan
P1033,U0673,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1628,True,Adaptive ML-based plan
P1034,U0274,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1603,True,Adaptive ML-based plan
P1035,U0060,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1933,True,Adaptive ML-based plan
P1036,U0226,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2018,True,Adaptive ML-based plan
P1037,U0341,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2162,True,Adaptive ML-based plan
P1038,U0326,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1685,True,Adaptive ML-based plan
P1039,U0696,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2099,True,Adaptive ML-based plan
P1040,U0986,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1946,True,Adaptive ML-based plan
P1041,U0439,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1828,True,Adaptive ML-based plan
P1042,U0938,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2257,True,Adaptive ML-based plan
P1043,U0075,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1855,True,Adaptive ML-based plan
P1044,U0110,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2200,True,Adaptive ML-based plan
P1045,U0583,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1749,True,Adaptive ML-based plan
P1046,U0498,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2168,True,Adaptive ML-based plan
P1047,U0573,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1901,True,Adaptive ML-based plan
P1048,U0277,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1896,True,Adaptive ML-based plan
P1049,U0391,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2216,True,Adaptive ML-based plan
P1050,U0464,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1665,True,Adaptive ML-based plan
P1051,U0678,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1755,True,Adaptive ML-based plan
P1052,U0086,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2227,True,Adaptive ML-based plan
P1053,U0752,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2245,True,Adaptive ML-based plan
P1054,U0551,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2205,True,Adaptive ML-based plan
P1055,U0499,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2166,True,Adaptive ML-based plan
P1056,U0358,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1767,True,Adaptive ML-based plan
P1057,U0368,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1724,True,Adaptive ML-based plan
P1058,U0801,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2262,True,Adaptive ML-based plan
P1059,U0266,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2173,True,Adaptive ML-based plan
P1060,U0552,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2117,True,Adaptive ML-based plan
P1061,U0318,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1908,True,Adaptive ML-based plan
P1062,U0940,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2186,True,Adaptive ML-based plan
P1063,U0939,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1934,True,Adaptive ML-based plan
P1064,U0458,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1658,True,Adaptive ML-based plan
P1065,U0577,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2124,True,Adaptive ML-based plan
P1066,U0065,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2066,True,Adaptive ML-based plan
P1067,U0292,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2376,True,Adaptive ML-based plan
P1068,U0892,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2228,True,Adaptive ML-based plan
P1069,U0543,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1651,True,Adaptive ML-based plan
P1070,U0511,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2075,True,Adaptive ML-based plan
P1071,U0540,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2155,True,Adaptive ML-based plan
P1072,U0103,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1822,True,Adaptive ML-based plan
P1073,U0323,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2160,True,Adaptive ML-based plan
P1074,U0507,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1856,True,Adaptive ML-based plan
P1075,U0112,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2103,True,Adaptive ML-based plan
P1076,U0741,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2176,True,Adaptive ML-based plan
P1077,U0343,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2184,True,Adaptive ML-based plan
P1078,U0815,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2322,True,Adaptive ML-based plan
P1079,U0997,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2081,True,Adaptive ML-based plan
P1080,U0924,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2037,True,Adaptive ML-based plan
P1081,U0173,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2153,True,Adaptive ML-based plan
P1082,U0640,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1982,True,Adaptive ML-based plan
P1083,U0194,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2065,True,Adaptive ML-based plan
P1084,U0414,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1666,True,Adaptive ML-based plan
P1085,U0526,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2108,True,Adaptive ML-based plan
P1086,U0806,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1722,True,Adaptive ML-based plan
P1087,U0738,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2066,True,Adaptive ML-based plan
P1088,U0779,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2333,True,Adaptive ML-based plan
P1089,U0802,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2388,True,Adaptive ML-based plan
P1090,U0369,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2143,True,Adaptive ML-based plan
P1091,U0076,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1871,True,Adaptive ML-based plan
P1092,U0793,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2303,True,Adaptive ML-based plan
P1093,U0472,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2280,True,Adaptive ML-based plan
P1094,U0679,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2087,True,Adaptive ML-based plan
P1095,U0887,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2086,True,Adaptive ML-based plan
P1096,U0718,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1648,True,Adaptive ML-based plan
P1097,U0294,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2068,True,Adaptive ML-based plan
P1098,U0280,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2091,True,Adaptive ML-based plan
P1099,U0033,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1799,True,Adaptive ML-based plan
P1100,U0372,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1820,True,Adaptive ML-based plan
P1101,U0743,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2387,True,Adaptive ML-based plan
P1102,U0262,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1695,True,Adaptive ML-based plan
P1103,U0011,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1641,True,Adaptive ML-based plan
P1104,U0061,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1743,True,Adaptive ML-based plan
P1105,U0602,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1604,True,Adaptive ML-based plan
P1106,U0031,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1737,True,Adaptive ML-based plan
P1107,U0270,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1646,True,Adaptive ML-based plan
P1108,U0852,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2123,True,Adaptive ML-based plan
P1109,U0438,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2275,True,Adaptive ML-based plan
P1110,U0716,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1916,True,Adaptive ML-based plan
P1111,U0657,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2129,True,Adaptive ML-based plan
P1112,U0075,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1900,True,Adaptive ML-based plan
P1113,U0551,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1903,True,Adaptive ML-based plan
P1114,U0227,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1772,True,Adaptive ML-based plan
P1115,U0805,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1995,True,Adaptive ML-based plan
P1116,U0956,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2035,True,Adaptive ML-based plan
P1117,U0804,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1907,True,Adaptive ML-based plan
P1118,U0322,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1889,True,Adaptive ML-based plan
P1119,U0043,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1991,True,Adaptive ML-based plan
P1120,U0363,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1795,True,Adaptive ML-based plan
P1121,U0955,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1841,True,Adaptive ML-based plan
P1122,U0653,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1641,True,Adaptive ML-based plan
P1123,U0599,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1725,True,Adaptive ML-based plan
P1124,U0966,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2167,True,Adaptive ML-based plan
P1125,U0518,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1950,True,Adaptive ML-based plan
P1126,U0274,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1613,True,Adaptive ML-based plan
P1127,U0520,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1651,True,Adaptive ML-based plan
P1128,U0133,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1901,True,Adaptive ML-based plan
P1129,U0487,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2034,True,Adaptive ML-based plan
P1130,U0037,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2207,True,Adaptive ML-based plan
P1131,U0115,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1942,True,Adaptive ML-based plan
P1132,U0044,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1710,True,Adaptive ML-based plan
P1133,U0865,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1877,True,Adaptive ML-based plan
P1134,U0619,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1600,True,Adaptive ML-based plan
P1135,U0552,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2379,True,Adaptive ML-based plan
P1136,U0351,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1600,True,Adaptive ML-based plan
P1137,U0654,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1742,True,Adaptive ML-based plan
P1138,U0685,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2027,True,Adaptive ML-based plan
P1139,U0706,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1799,True,Adaptive ML-based plan
P1140,U0404,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1756,True,Adaptive ML-based plan
P1141,U0508,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2204,True,Adaptive ML-based plan
P1142,U0953,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1809,True,Adaptive ML-based plan
P1143,U0999,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1822,True,Adaptive ML-based plan
P1144,U0658,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1632,True,Adaptive ML-based plan
P1145,U0915,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2202,True,Adaptive ML-based plan
P1146,U0465,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1646,True,Adaptive ML-based plan
P1147,U0201,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2206,True,Adaptive ML-based plan
P1148,U0660,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1625,True,Adaptive ML-based plan
P1149,U0483,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2101,True,Adaptive ML-based plan
P1150,U0141,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1902,True,Adaptive ML-based plan
P1151,U0936,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1684,True,Adaptive ML-based plan
P1152,U0481,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2339,True,Adaptive ML-based plan
P1153,U0033,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2166,True,Adaptive ML-based plan
P1154,U0873,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2010,True,Adaptive ML-based plan
P1155,U0180,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2126,True,Adaptive ML-based plan
P1156,U0305,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1865,True,Adaptive ML-based plan
P1157,U0241,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2303,True,Adaptive ML-based plan
P1158,U0172,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1640,True,Adaptive ML-based plan
P1159,U0818,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1836,True,Adaptive ML-based plan
P1160,U0577,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1885,True,Adaptive ML-based plan
P1161,U0667,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1657,True,Adaptive ML-based plan
P1162,U0895,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1956,True,Adaptive ML-based plan
P1163,U0409,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2327,True,Adaptive ML-based plan
P1164,U0996,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1872,True,Adaptive ML-based plan
P1165,U0082,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1693,True,Adaptive ML-based plan
P1166,U0746,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2163,True,Adaptive ML-based plan
P1167,U0293,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2094,True,Adaptive ML-based plan
P1168,U0088,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1730,True,Adaptive ML-based plan
P1169,U0216,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2348,True,Adaptive ML-based plan
P1170,U0640,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2246,True,Adaptive ML-based plan
P1171,U0095,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2250,True,Adaptive ML-based plan
P1172,U0078,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2006,True,Adaptive ML-based plan
P1173,U0962,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1781,True,Adaptive ML-based plan
P1174,U0522,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1697,True,Adaptive ML-based plan
P1175,U0717,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1907,True,Adaptive ML-based plan
P1176,U0505,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1790,True,Adaptive ML-based plan
P1177,U0567,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2062,True,Adaptive ML-based plan
P1178,U0543,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1918,True,Adaptive ML-based plan
P1179,U0839,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2150,True,Adaptive ML-based plan
P1180,U0506,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1942,True,Adaptive ML-based plan
P1181,U0783,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1700,True,Adaptive ML-based plan
P1182,U0058,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1819,True,Adaptive ML-based plan
P1183,U0284,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2294,True,Adaptive ML-based plan
P1184,U0748,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1625,True,Adaptive ML-based plan
P1185,U0154,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2218,True,Adaptive ML-based plan
P1186,U0947,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2127,True,Adaptive ML-based plan
P1187,U0369,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1651,True,Adaptive ML-based plan
P1188,U0217,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2371,True,Adaptive ML-based plan
P1189,U0322,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2330,True,Adaptive ML-based plan
P1190,U0224,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1726,True,Adaptive ML-based plan
P1191,U0962,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1631,True,Adaptive ML-based plan
P1192,U0885,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2332,True,Adaptive ML-based plan
P1193,U0004,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1983,True,Adaptive ML-based plan
P1194,U0807,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1606,True,Adaptive ML-based plan
P1195,U0335,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2034,True,Adaptive ML-based plan
P1196,U0437,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1707,True,Adaptive ML-based plan
P1197,U0626,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1734,True,Adaptive ML-based plan
P1198,U0895,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1797,True,Adaptive ML-based plan
P1199,U0439,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1917,True,Adaptive ML-based plan
P1200,U0581,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2046,True,Adaptive ML-based plan
P1201,U0752,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2015,True,Adaptive ML-based plan
P1202,U0132,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1803,True,Adaptive ML-based plan
P1203,U0219,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2236,True,Adaptive ML-based plan
P1204,U0924,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1784,True,Adaptive ML-based plan
P1205,U0630,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2016,True,Adaptive ML-based plan
P1206,U0422,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1762,True,Adaptive ML-based plan
P1207,U0080,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1879,True,Adaptive ML-based plan
P1208,U0480,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2006,True,Adaptive ML-based plan
P1209,U0716,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2083,True,Adaptive ML-based plan
P1210,U0639,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2082,True,Adaptive ML-based plan
P1211,U0011,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2148,True,Adaptive ML-based plan
P1212,U0818,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2169,True,Adaptive ML-based plan
P1213,U0803,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1872,True,Adaptive ML-based plan
P1214,U0751,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2211,True,Adaptive ML-based plan
P1215,U0607,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2237,True,Adaptive ML-based plan
P1216,U0942,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1969,True,Adaptive ML-based plan
P1217,U0712,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2154,True,Adaptive ML-based plan
P1218,U0716,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2156,True,Adaptive ML-based plan
P1219,U0248,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1806,True,Adaptive ML-based plan
P1220,U0681,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1607,True,Adaptive ML-based plan
P1221,U0420,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2160,True,Adaptive ML-based plan
P1222,U0362,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1612,True,Adaptive ML-based plan
P1223,U0160,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1911,True,Adaptive ML-based plan
P1224,U0736,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2289,True,Adaptive ML-based plan
P1225,U0869,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1678,True,Adaptive ML-based plan
P1226,U0179,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1715,True,Adaptive ML-based plan
P1227,U0947,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1939,True,Adaptive ML-based plan
P1228,U0560,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2091,True,Adaptive ML-based plan
P1229,U0607,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2144,True,Adaptive ML-based plan
P1230,U0823,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1732,True,Adaptive ML-based plan
P1231,U0980,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2162,True,Adaptive ML-based plan
P1232,U0833,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1922,True,Adaptive ML-based plan
P1233,U0676,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2333,True,Adaptive ML-based plan
P1234,U0767,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1658,True,Adaptive ML-based plan
P1235,U0081,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1932,True,Adaptive ML-based plan
P1236,U0126,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2353,True,Adaptive ML-based plan
P1237,U0849,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2015,True,Adaptive ML-based plan
P1238,U0972,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1866,True,Adaptive ML-based plan
P1239,U0327,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1611,True,Adaptive ML-based plan
P1240,U0191,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1717,True,Adaptive ML-based plan
P1241,U0143,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1730,True,Adaptive ML-based plan
P1242,U0039,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2156,True,Adaptive ML-based plan
P1243,U0340,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1980,True,Adaptive ML-based plan
P1244,U0967,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1671,True,Adaptive ML-based plan
P1245,U0553,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1743,True,Adaptive ML-based plan
P1246,U0626,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2292,True,Adaptive ML-based plan
P1247,U0734,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1630,True,Adaptive ML-based plan
