food_id,food_name,diet_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,iron_mg,potassium_mg,cholesterol_mg,glycemic_index,recommended_for,avoid_for
F0052,Egg White Omelette,Non-Veg,86,24.4,55.4,19.7,9.4,13.2,101,2.61,607,28,56,Anemia,Diabetes
F0053,Brown Rice,Veg,134,27.9,35.7,20.6,13.8,8.8,239,4.16,766,0,40,Heart|Normal,Hypertension
F0054,Boiled Egg,Non-Veg,70,31.2,44.1,15.1,0.4,4.6,345,5.03,639,75,75,Normal,Heart
F0055,Broccoli,Veg,290,18.6,26.5,7.0,15.0,8.7,251,5.82,531,0,37,Anemia|Normal,None
F0056,Papaya,Veg,260,24.6,17.3,23.6,12.2,11.0,232,0.62,308,0,35,Normal,Hypertension
F0057,Lentils,Veg,286,15.1,11.3,9.0,11.3,12.5,389,0.4,323,0,50,Anemia,Hypertension
F0058,Boiled Egg,Non-Veg,64,34.1,36.5,6.0,2.4,11.0,282,2.51,280,107,73,LowOxygen,None
F0059,Tofu,Veg,199,18.3,16.4,20.9,14.7,4.9,282,0.95,245,0,73,Heart|Obesity|Hypertension,None
F0060,Mutton Curry,Non-Veg,224,32.8,30.5,20.5,4.2,6.0,300,3.52,725,62,70,LowOxygen,Hypertension
F0061,Chicken Soup,Non-Veg,332,26.9,22.6,23.3,13.0,19.6,122,3.47,289,109,64,Diabetes|Anemia,Hypertension
F0062,Mutton Curry,Non-Veg,127,17.8,2.2,12.6,8.9,17.4,225,0.69,517,1,61,LowOxygen,Diabetes
F0063,Tofu,Veg,185,12.5,41.6,16.2,12.8,17.0,273,2.34,374,0,55,Normal|LowOxygen|Heart,None
F0064,Apple,Veg,197,34.9,44.8,10.8,1.5,12.7,51,2.72,760,0,34,Diabetes,Heart
F0065,Orange,Veg,233,13.7,8.7,13.3,8.5,15.9,87,1.13,674,0,70,Heart|Obesity,Diabetes
F0066,Chicken Breast,Non-Veg,123,8.9,38.3,11.5,10.0,18.0,238,5.42,743,69,25,LowOxygen,Heart
F0067,Mutton Curry,Non-Veg,178,16.5,18.1,25.0,12.8,2.1,195,3.47,638,37,59,Diabetes|Obesity,Hypertension
F0068,Grilled Chicken,Non-Veg,339,30.4,46.7,24.3,13.7,14.9,146,4.68,285,77,66,Hypertension|Obesity,Diabetes
F0069,Fish Curry,Non-Veg,99,31.7,38.8,7.7,6.6,11.6,374,0.88,352,41,62,Hypertension|Normal,Diabetes
F0070,Prawn Curry,Non-Veg,306,32.1,49.8,6.4,12.4,9.6,151,4.5,396,102,22,Diabetes|Hypertension,Diabetes
F0071,Prawn Curry,Non-Veg,237,4.1,23.7,6.6,1.9,7.4,383,4.07,648,48,67,Anemia|Diabetes|Hypertension,Hypertension
F0072,Beetroot,Veg,337,12.2,36.6,16.2,9.5,9.3,358,1.88,468,0,22,Diabetes,None
F0073,Egg White Omelette,Non-Veg,109,4.3,53.2,3.4,6.8,13.4,380,4.21,603,53,52,Obesity|Hypertension|LowOxygen,None
F0074,Chicken Breast,Non-Veg,258,32.9,16.8,17.3,3.3,8.9,120,5.15,151,87,38,Obesity|Anemia|Diabetes,Hypertension
F0075,Salmon,Non-Veg,112,33.3,49.5,2.3,3.2,12.8,10,0.4,391,31,23,Hypertension|Diabetes|Heart,Diabetes
F0076,Apple,Veg,218,27.3,47.3,14.9,4.2,19.7,66,3.29,228,0,22,Normal|Diabetes|Hypertension,None
F0077,Salmon,Non-Veg,215,1.5,15.9,3.2,6.3,2.3,32,2.91,420,65,52,LowOxygen,Diabetes
F0078,Chickpeas,Veg,204,16.6,57.8,1.5,7.2,8.0,351,0.74,779,0,73,Diabetes|Normal,Heart
F0079,Quinoa,Veg,114,10.4,38.0,13.7,4.9,19.9,271,1.84,567,0,53,Diabetes|Obesity,None
F0080,Paneer,Veg,281,31.2,24.8,20.7,6.0,14.6,160,2.62,731,0,31,Hypertension|Obesity,Hypertension
F0081,Quinoa,Veg,93,4.2,5.8,18.5,12.2,11.1,300,5.74,625,0,36,Diabetes|LowOxygen|Anemia,Hypertension
F0082,Orange,Veg,209,13.0,34.7,5.3,9.9,4.5,55,2.17,619,0,38,Normal,Heart
F0083,Paneer,Veg,337,34.1,49.1,15.3,9.6,0.5,336,4.99,323,0,16,Anemia,Heart
F0084,Chicken Soup,Non-Veg,53,7.2,8.6,16.4,1.0,14.8,15,0.64,593,27,39,LowOxygen|Anemia,Diabetes
F0085,Tuna,Non-Veg,216,27.4,34.1,2.1,0.8,3.1,316,0.39,133,34,43,LowOxygen|Normal|Heart,Hypertension
F0086,Tuna,Non-Veg,160,26.7,6.8,10.7,4.2,13.6,249,3.21,365,5,29,Heart|Diabetes,None
F0087,Orange,Veg,158,27.1,45.8,7.2,1.8,9.9,220,1.14,439,0,49,Hypertension|Heart|Obesity,Heart
F0088,Walnuts,Veg,71,15.8,27.6,1.9,4.7,8.6,207,4.29,477,0,33,LowOxygen,None
F0089,Fish Curry,Non-Veg,285,29.3,55.2,2.2,12.7,4.9,301,2.46,130,50,70,Obesity|Anemia,Diabetes
F0090,Fish Curry,Non-Veg,89,18.4,6.8,12.7,13.6,7.0,372,5.75,710,104,24,Diabetes,Diabetes
F0091,Salmon,Non-Veg,138,21.5,45.6,16.4,2.7,15.5,252,2.84,627,97,52,Obesity|Heart,Heart
F0092,Fish Curry,Non-Veg,275,3.3,26.5,7.6,4.1,1.1,259,0.54,522,57,17,Anemia,Heart
F0093,Quinoa,Veg,309,14.1,34.8,23.9,11.1,0.8,292,3.95,379,0,53,Heart|Hypertension,None
F0094,Boiled Egg,Non-Veg,225,34.4,5.1,16.2,0.6,14.2,224,3.19,674,20,38,Anemia|LowOxygen,Hypertension
F0095,Chicken Breast,Non-Veg,76,27.8,38.8,1.6,1.4,13.6,145,1.59,722,116,53,Anemia,None
F0096,Almonds,Veg,208,33.9,41.9,9.8,8.9,18.8,158,3.4,708,0,65,Normal|Hypertension,None
F0097,Prawn Curry,Non-Veg,235,1.6,18.5,23.8,5.1,15.3,98,1.44,190,19,19,Normal|Diabetes,None
F0098,Chicken Breast,Non-Veg,117,21.3,9.3,4.5,10.4,12.5,84,4.35,94,52,38,Obesity|Hypertension|LowOxygen,Heart
F0099,Salmon,Non-Veg,323,9.1,57.9,19.6,13.6,3.9,347,5.69,501,59,64,Normal|LowOxygen,Hypertension
F0100,Carrot,Veg,120,30.7,3.1,12.0,5.6,18.7,364,5.09,177,0,33,Normal,Diabetes
F0101,Egg White Omelette,Non-Veg,312,6.0,26.2,23.7,3.3,9.0,178,5.59,474,6,40,Anemia|Hypertension|LowOxygen,None
F0102,Salmon,Non-Veg,64,11.8,5.9,17.9,5.0,2.9,19,1.79,533,89,68,Normal,Hypertension
F0103,Chicken Breast,Non-Veg,52,31.8,1.1,5.4,2.2,18.8,311,3.21,163,99,33,Anemia,None
F0104,Apple,Veg,264,22.7,37.4,1.6,12.6,10.0,274,0.2,577,0,51,Obesity,Diabetes
F0105,Mutton Curry,Non-Veg,50,21.9,14.4,10.4,10.0,1.7,184,0.5,588,69,47,Heart|Diabetes|LowOxygen,Hypertension
F0106,Walnuts,Veg,241,9.6,1.0,19.7,5.2,14.7,321,0.71,645,0,62,Hypertension|Diabetes,Heart
F0107,Fish Curry,Non-Veg,287,34.3,28.7,4.6,2.0,14.3,234,0.32,256,5,65,Diabetes,Heart
F0108,Prawn Curry,Non-Veg,253,34.6,32.6,6.3,11.3,3.8,182,5.19,98,110,56,Anemia|Diabetes,Heart
F0109,Mutton Curry,Non-Veg,275,31.4,23.2,24.3,7.4,10.0,265,1.67,134,93,42,LowOxygen,Diabetes
F0110,Chicken Soup,Non-Veg,102,3.7,39.7,7.7,9.0,8.5,353,2.72,507,5,61,Heart|LowOxygen,Heart
F0111,Quinoa,Veg,257,13.4,48.1,17.0,14.3,2.9,311,4.1,498,0,17,Diabetes,Diabetes
F0112,Chicken Soup,Non-Veg,246,33.3,1.9,3.8,6.7,7.4,227,4.6,637,17,48,LowOxygen|Anemia,Heart
F0113,Millet,Veg,63,26.0,29.9,9.7,8.4,5.2,133,4.25,269,0,54,Obesity|LowOxygen,Diabetes
F0114,Spinach,Veg,87,16.4,53.9,11.1,1.3,13.6,163,4.04,776,0,19,Heart|Anemia|Obesity,Diabetes
F0115,Almonds,Veg,310,8.6,59.1,19.8,3.6,9.9,184,3.37,427,0,44,Hypertension|Heart|Diabetes,None
F0116,Mutton Curry,Non-Veg,295,18.9,46.1,20.6,1.1,19.4,328,0.54,527,87,48,Hypertension|Heart,Diabetes
F0117,Paneer,Veg,307,32.0,3.3,3.1,2.3,3.3,165,5.61,280,0,37,Anemia|Diabetes|Normal,Diabetes
F0118,Fish Curry,Non-Veg,205,21.9,5.6,16.0,8.9,11.6,87,3.99,787,115,53,Normal|Heart,None
F0119,Quinoa,Veg,73,33.3,46.3,6.6,3.2,11.4,316,3.87,559,0,71,Heart|Anemia|Obesity,Hypertension
F0120,Walnuts,Veg,202,16.4,41.3,4.0,6.2,9.3,174,3.68,370,0,70,Anemia|Obesity|Normal,Hypertension
F0121,Almonds,Veg,313,20.1,19.1,11.7,4.0,5.0,49,0.4,443,0,70,LowOxygen|Hypertension|Obesity,Heart
F0122,Salmon,Non-Veg,131,17.9,30.9,12.5,4.6,0.5,201,3.08,296,27,52,Diabetes|Normal,Heart
F0123,Chicken Breast,Non-Veg,290,10.7,0.5,2.7,2.0,5.3,187,4.61,424,5,40,Heart,Diabetes
F0124,Prawn Curry,Non-Veg,197,3.5,30.3,19.1,4.2,19.8,348,3.71,181,12,40,Normal|Anemia,Heart
F0125,Carrot,Veg,310,14.6,2.4,1.0,10.7,16.1,265,2.8,670,0,72,Hypertension|Anemia|Heart,Heart
F0126,Walnuts,Veg,203,21.2,30.4,12.7,7.3,11.3,243,4.91,427,0,36,Diabetes|LowOxygen|Heart,Heart
F0127,Beetroot,Veg,292,10.0,39.3,24.3,8.7,4.6,26,3.54,224,0,48,Obesity|Heart|LowOxygen,Diabetes
F0128,Brown Rice,Veg,343,33.2,6.6,0.5,4.7,3.0,353,1.3,563,0,64,LowOxygen|Obesity|Diabetes,Diabetes
F0129,Lentils,Veg,216,34.9,28.7,9.4,14.4,9.2,272,2.12,412,0,58,Obesity|Normal|Anemia,Hypertension
F0130,Apple,Veg,192,20.0,13.5,24.3,4.5,5.8,106,4.17,550,0,35,Anemia|Heart,Heart
F0131,Boiled Egg,Non-Veg,343,24.0,22.8,24.5,12.3,19.1,74,1.81,344,91,20,LowOxygen|Obesity,Heart
F0132,Salmon,Non-Veg,153,29.2,16.3,14.1,4.1,2.2,379,3.56,298,6,57,Hypertension|Obesity|Normal,None
F0133,Paneer,Veg,219,25.4,6.0,19.3,0.1,11.0,80,2.5,537,0,45,Hypertension|Anemia|Obesity,Heart
F0134,Quinoa,Veg,343,8.9,44.3,21.3,0.6,18.4,213,5.31,230,0,74,Normal,Hypertension
F0135,Fish Curry,Non-Veg,198,30.8,0.6,14.2,1.6,19.7,145,2.78,706,69,48,Hypertension|Heart,Hypertension
F0136,Salmon,Non-Veg,107,12.2,43.9,16.2,10.8,0.3,172,4.77,631,86,63,Hypertension,Hypertension
F0137,Prawn Curry,Non-Veg,217,3.9,40.2,4.6,2.1,6.5,127,0.14,442,30,43,Anemia|Normal,None
F0138,Chicken Soup,Non-Veg,170,3.1,7.1,7.7,6.1,10.1,360,4.64,756,15,55,Anemia|Heart,Diabetes
F0139,Spinach,Veg,294,6.2,44.9,15.1,6.2,11.0,241,4.57,730,0,67,Normal,Diabetes
F0140,Chickpeas,Veg,278,19.0,21.7,22.9,1.7,16.6,258,1.29,599,0,24,Anemia,Hypertension
F0141,Carrot,Veg,348,17.6,53.9,11.1,0.8,2.6,212,2.8,109,0,50,Obesity|Anemia,None
F0142,Tuna,Non-Veg,51,26.4,34.7,1.1,5.2,1.3,30,5.61,120,119,45,Anemia,Hypertension
F0143,Spinach,Veg,265,13.7,53.5,11.2,13.8,7.5,41,4.13,727,0,70,Hypertension|Obesity|Anemia,None
F0144,Lentils,Veg,251,19.0,43.7,5.6,0.1,0.5,152,2.83,786,0,49,Heart|LowOxygen,Diabetes
F0145,Curd,Veg,227,6.3,11.3,21.9,11.5,0.6,338,2.57,66,0,30,Diabetes,None
F0146,Curd,Veg,74,9.3,2.7,11.0,8.1,15.1,397,0.43,565,0,33,Normal,Heart
F0147,Salmon,Non-Veg,204,30.8,59.1,13.0,6.2,5.5,285,5.7,229,80,58,Heart|LowOxygen,None
F0148,Mutton Curry,Non-Veg,318,11.8,25.0,3.7,5.6,15.1,242,1.52,280,38,69,Hypertension|LowOxygen|Diabetes,Hypertension
F0149,Prawn Curry,Non-Veg,321,5.6,14.6,5.1,9.7,18.4,189,0.65,791,106,27,Anemia,Hypertension
F0150,Quinoa,Veg,146,28.4,35.3,16.8,3.3,4.2,170,1.89,65,0,28,Obesity,None
F0151,Salmon,Non-Veg,154,14.5,14.4,8.0,4.2,9.3,332,2.22,317,46,47,LowOxygen|Diabetes,Hypertension
F0152,Salmon,Non-Veg,239,11.6,2.7,21.6,11.1,0.3,283,5.62,643,92,41,Hypertension|Normal,Heart
F0153,Walnuts,Veg,341,29.3,30.0,16.4,10.3,5.1,250,5.8,707,0,62,LowOxygen|Hypertension,Heart
F0154,Spinach,Veg,329,17.6,55.0,13.6,9.6,1.2,17,5.05,126,0,75,Diabetes|Normal|LowOxygen,Diabetes
F0155,Quinoa,Veg,127,1.3,30.3,9.3,9.3,13.3,315,5.49,725,0,46,Diabetes,Hypertension
F0156,Oats,Veg,321,25.6,32.1,7.2,7.5,14.0,220,4.86,233,0,21,Heart,Diabetes
F0157,Carrot,Veg,319,9.6,21.3,19.9,1.2,19.2,235,3.43,763,0,29,Obesity|Diabetes,None
F0158,Walnuts,Veg,244,13.8,28.6,15.9,10.5,1.7,222,3.9,389,0,51,Heart,None
F0159,Carrot,Veg,340,17.2,2.8,1.9,13.9,18.0,288,3.98,233,0,74,Diabetes|Hypertension,Diabetes
F0160,Boiled Egg,Non-Veg,203,6.5,14.4,20.9,5.8,17.9,169,2.36,193,101,59,Diabetes|Heart|Anemia,None
F0161,Paneer,Veg,168,29.5,20.4,19.2,14.3,7.9,396,2.03,699,0,32,LowOxygen|Hypertension,Heart
F0162,Mutton Curry,Non-Veg,145,24.1,39.6,2.1,9.3,16.0,365,0.53,324,19,39,Normal|Obesity|Hypertension,Hypertension
F0163,Chicken Soup,Non-Veg,104,4.1,56.6,11.1,11.4,2.0,44,1.21,509,71,50,LowOxygen|Diabetes|Obesity,None
F0164,Prawn Curry,Non-Veg,97,21.3,47.1,21.6,0.2,8.3,398,0.6,622,115,30,Heart|Hypertension|LowOxygen,Diabetes
F0165,Banana,Veg,204,10.1,8.8,4.2,4.1,6.0,400,0.55,307,0,75,Obesity,Hypertension
F0166,Curd,Veg,104,5.6,0.4,9.9,12.6,7.6,168,2.7,490,0,67,Heart|Hypertension|Anemia,Heart
F0167,Tofu,Veg,210,7.0,23.9,8.0,11.0,12.7,294,4.71,383,0,39,Normal|LowOxygen,Heart
F0168,Sweet Potato,Veg,152,21.1,32.7,17.0,8.3,19.1,236,5.66,264,0,43,Normal|Obesity,None
F0169,Egg White Omelette,Non-Veg,121,22.5,14.5,16.5,10.7,15.8,37,2.75,662,61,52,Heart|Normal,Hypertension
F0170,Almonds,Veg,324,21.2,54.9,2.7,3.7,13.3,85,3.92,95,0,51,Obesity|Normal|LowOxygen,Heart
F0171,Boiled Egg,Non-Veg,55,4.4,13.3,18.7,8.4,13.8,113,2.73,450,59,64,Heart|Obesity|Normal,Diabetes
F0172,Grilled Chicken,Non-Veg,297,4.6,25.0,24.0,1.7,18.8,72,2.16,401,58,65,Heart,Hypertension
F0173,Egg White Omelette,Non-Veg,99,15.9,41.8,8.0,4.5,16.2,58,0.23,401,82,21,Normal|Hypertension|Obesity,Diabetes
F0174,Papaya,Veg,336,15.5,27.7,19.9,9.4,3.7,336,2.65,79,0,62,Hypertension|LowOxygen|Heart,Hypertension
F0175,Grilled Chicken,Non-Veg,159,8.0,45.1,20.2,0.9,2.0,274,1.2,383,25,44,Anemia,Hypertension
F0176,Chicken Breast,Non-Veg,248,21.8,35.2,8.7,12.7,12.3,344,4.27,354,117,54,Diabetes|Obesity|Hypertension,Heart
F0177,Apple,Veg,206,5.0,22.4,3.5,5.8,11.9,294,2.36,240,0,46,Heart|Obesity|Hypertension,Diabetes
F0178,Tuna,Non-Veg,121,7.4,50.5,15.5,13.0,19.0,248,0.91,443,71,47,LowOxygen|Normal|Obesity,Hypertension
F0179,Egg White Omelette,Non-Veg,135,3.8,1.9,19.0,4.4,5.5,275,1.8,518,72,62,Heart|Normal,None
F0180,Banana,Veg,328,29.0,22.0,20.6,0.6,14.4,279,1.39,485,0,21,Normal|Obesity|Hypertension,Heart
F0181,Curd,Veg,184,12.9,49.0,11.0,14.9,15.5,121,1.34,652,0,59,Normal|Obesity,Hypertension
F0182,Beetroot,Veg,121,27.7,48.8,20.1,8.6,10.6,305,3.28,381,0,60,Anemia|Heart,Heart
F0183,Spinach,Veg,260,32.2,59.5,21.7,1.9,17.3,127,0.96,379,0,68,Normal,Hypertension
F0184,Fish Curry,Non-Veg,345,22.5,37.7,9.4,1.1,15.9,393,0.65,577,95,32,Anemia|LowOxygen|Obesity,Heart
F0185,Quinoa,Veg,284,22.6,41.8,21.3,11.9,8.0,219,4.97,556,0,32,Normal|Anemia,Heart
F0186,Sweet Potato,Veg,298,27.8,53.6,19.1,0.7,12.5,235,0.2,211,0,43,Diabetes|LowOxygen,Diabetes
F0187,Orange,Veg,131,30.7,52.6,2.3,5.4,1.6,340,5.43,219,0,18,Obesity|Anemia,Diabetes
F0188,Boiled Egg,Non-Veg,98,1.0,28.6,3.3,3.4,13.6,4,0.15,401,104,22,Obesity|Hypertension,Hypertension
F0189,Apple,Veg,246,4.0,48.4,2.6,5.5,6.0,195,4.66,186,0,56,Hypertension|Diabetes|Heart,None
F0190,Curd,Veg,229,25.6,37.7,3.8,6.2,13.7,111,0.61,152,0,23,Heart,Hypertension
F0191,Mutton Curry,Non-Veg,211,27.9,14.9,16.1,3.7,12.0,369,3.68,757,3,69,Anemia|Hypertension|Heart,Diabetes
F0192,Tuna,Non-Veg,77,27.6,47.6,6.0,5.8,4.8,326,3.6,590,113,15,Anemia|Hypertension,Hypertension
F0193,Chicken Soup,Non-Veg,329,24.2,45.8,23.9,11.6,0.3,34,0.18,270,5,74,Normal,Hypertension
F0194,Prawn Curry,Non-Veg,262,15.4,24.1,16.0,8.1,3.1,42,1.93,573,117,28,Heart,Heart
F0195,Chicken Breast,Non-Veg,83,11.5,26.2,23.8,3.6,4.9,222,0.78,676,77,18,Obesity|Normal,Diabetes
F0196,Oats,Veg,120,24.9,9.8,23.8,7.8,15.7,369,1.63,430,0,23,Normal|Anemia|Diabetes,None
F0197,Mutton Curry,Non-Veg,189,18.8,15.8,24.4,9.4,9.9,261,2.22,561,109,51,Anemia,Diabetes
F0198,Boiled Egg,Non-Veg,343,23.9,6.9,18.5,0.0,17.2,6,1.54,533,46,39,Hypertension,None
F0199,Salmon,Non-Veg,214,9.4,55.0,8.0,12.4,11.4,61,3.06,103,22,29,Diabetes|LowOxygen|Normal,Hypertension
F0200,Tuna,Non-Veg,217,3.9,27.4,9.2,4.4,15.7,378,3.77,525,47,52,Normal|Hypertension,Diabetes
F0201,Oats,Veg,259,1.8,32.5,15.9,10.4,0.2,171,0.11,723,0,39,Obesity|Anemia|Diabetes,Diabetes
F0202,Paneer,Veg,301,33.7,58.4,3.6,4.2,0.9,118,5.39,582,0,41,Anemia|LowOxygen|Diabetes,None
F0203,Walnuts,Veg,88,21.1,3.7,16.6,2.0,5.8,161,5.56,452,0,59,Anemia|Normal|LowOxygen,Heart
F0204,Quinoa,Veg,153,5.6,46.2,2.7,1.6,9.0,160,2.5,598,0,37,LowOxygen,Heart
F0205,Tuna,Non-Veg,111,4.1,48.5,7.6,10.6,12.1,110,5.03,385,18,20,Hypertension|Anemia|LowOxygen,None
F0206,Tuna,Non-Veg,139,2.1,24.3,11.3,11.2,5.0,236,0.7,193,15,15,Normal,Diabetes
F0207,Carrot,Veg,255,13.7,37.8,16.1,8.7,5.2,38,0.23,116,0,27,LowOxygen|Hypertension|Diabetes,Heart
F0208,Brown Rice,Veg,286,2.7,55.4,10.8,10.9,9.9,195,4.13,226,0,37,Hypertension,Heart
F0209,Egg White Omelette,Non-Veg,126,2.2,37.2,6.1,4.4,8.2,281,2.93,139,35,39,LowOxygen,Diabetes
F0210,Lentils,Veg,59,34.6,46.9,9.0,8.2,9.7,289,3.06,447,0,32,Diabetes,Heart
F0211,Oats,Veg,193,3.0,59.5,13.2,11.5,20.0,81,0.69,722,0,30,Heart|Obesity,None
F0212,Sweet Potato,Veg,248,13.1,50.4,21.1,2.6,11.9,377,4.22,655,0,16,Obesity|Anemia|Heart,Diabetes
F0213,Tofu,Veg,327,11.5,29.4,2.3,3.5,4.4,269,2.92,389,0,73,Hypertension|Normal|Anemia,Diabetes
F0214,Grilled Chicken,Non-Veg,61,6.0,42.3,3.5,1.7,10.5,186,5.77,432,90,75,LowOxygen|Heart|Diabetes,Heart
